../motion_planner/GoTo_State_Machine -x 0.287500 -y 0.445000 -a 0.000000 -v 0.822500 -z 0.430000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.287500 0.445000 0.000000 )
( destination 0.822500 0.430000 )
search method 2


 ************************************************************
distance destination 0.535210 threshold 0.075600
1 Pose robot 0.287500 0.445000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068141
left side sensor[13] 0.049508
left side sensor[14] 0.042114
left side sensor[15] 0.040052
Average right side 0.100000
Average left side 0.074977
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462792 threshold 0.075600
610 Pose robot 0.359951 0.415001 3.141600 
range observations.sensors[0] 0.056651
range observations.sensors[1] 0.088247
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.056645
light source angle 3.174002
noised range sensors[0] 0.056651
noised range sensors[1] 0.088247
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.056645
angle_light 3.174002 quantized destination 0 
quantized inputs 0
intensity 4.669042 quantized intensity 0 


 **************** Reactive Behavior 610 *********************
right side sensor[0] 0.056651
right side sensor[1] 0.088247
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056645
Average right side 0.093112
Average left side 0.094581
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462792 threshold 0.075600
611 Pose robot 0.359951 0.445001 1.570800 
range observations.sensors[0] 0.056637
range observations.sensors[1] 0.044951
range observations.sensors[2] 0.040552
range observations.sensors[3] 0.040554
range observations.sensors[4] 0.044956
range observations.sensors[5] 0.056650
range observations.sensors[6] 0.088239
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679966
noised range sensors[0] 0.056637
noised range sensors[1] 0.044951
noised range sensors[2] 0.040552
noised range sensors[3] 0.040554
noised range sensors[4] 0.044956
noised range sensors[5] 0.056650
noised range sensors[6] 0.088239
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679966 quantized destination 0 
quantized inputs 1
intensity 4.669038 quantized intensity 0 


 **************** Reactive Behavior 611 *********************
right side sensor[0] 0.056637
right side sensor[1] 0.044951
right side sensor[2] 0.040552
right side sensor[3] 0.040554
right side sensor[4] 0.044956
right side sensor[5] 0.056650
right side sensor[6] 0.088239
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059067
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462792 threshold 0.075600
612 Pose robot 0.359951 0.445001 2.356200 
range observations.sensors[0] 0.040054
range observations.sensors[1] 0.042117
range observations.sensors[2] 0.049514
range observations.sensors[3] 0.068154
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894567
noised range sensors[0] 0.040054
noised range sensors[1] 0.042117
noised range sensors[2] 0.049514
noised range sensors[3] 0.068154
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894567 quantized destination 0 
quantized inputs 0
intensity 4.669038 quantized intensity 0 


 **************** Reactive Behavior 612 *********************
right side sensor[0] 0.040054
right side sensor[1] 0.042117
right side sensor[2] 0.049514
right side sensor[3] 0.068154
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074980
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462792 threshold 0.075600
613 Pose robot 0.359951 0.445001 3.141600 
range observations.sensors[0] 0.056653
range observations.sensors[1] 0.088251
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088231
range observations.sensors[15] 0.056647
light source angle 3.109167
noised range sensors[0] 0.056653
noised range sensors[1] 0.088251
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088231
noised range sensors[15] 0.056647
angle_light 3.109167 quantized destination 1 
quantized inputs 0
intensity 4.669038 quantized intensity 0 


 **************** Reactive Behavior 613 *********************
right side sensor[0] 0.056653
right side sensor[1] 0.088251
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088231
left side sensor[15] 0.056647
Average right side 0.093113
Average left side 0.093110
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462792 threshold 0.075600
614 Pose robot 0.359951 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056641
range observations.sensors[11] 0.044951
range observations.sensors[12] 0.040551
range observations.sensors[13] 0.040551
range observations.sensors[14] 0.044951
range observations.sensors[15] 0.056640
light source angle 1.603202
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056641
noised range sensors[11] 0.044951
noised range sensors[12] 0.040551
noised range sensors[13] 0.040551
noised range sensors[14] 0.044951
noised range sensors[15] 0.056640
angle_light 1.603202 quantized destination 1 
quantized inputs 0
intensity 4.669046 quantized intensity 0 


 **************** Reactive Behavior 614 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.056641
left side sensor[11] 0.044951
left side sensor[12] 0.040551
left side sensor[13] 0.040551
left side sensor[14] 0.044951
left side sensor[15] 0.056640
Average right side 0.100000
Average left side 0.060536
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462792 threshold 0.075600
615 Pose robot 0.359951 0.415001 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.068141
range observations.sensors[13] 0.049508
range observations.sensors[14] 0.042114
range observations.sensors[15] 0.040052
light source angle 2.388602
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.068141
noised range sensors[13] 0.049508
noised range sensors[14] 0.042114
noised range sensors[15] 0.040052
angle_light 2.388602 quantized destination 1 
quantized inputs 0
intensity 4.669046 quantized intensity 0 


 **************** Reactive Behavior 615 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068141
left side sensor[13] 0.049508
left side sensor[14] 0.042114
left side sensor[15] 0.040052
