../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[13] 0.015938
noised range sensors[14] 0.012261
noised range sensors[15] 0.050804
angle_light 4.313030 quantized destination 0 
quantized inputs 2
intensity 29.970203 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.105054
right side sensor[1] 0.098513
right side sensor[2] 0.086689
right side sensor[3] 0.101085
right side sensor[4] 0.106501
right side sensor[5] 0.096208
right side sensor[6] 0.091959
right side sensor[7] 0.090118
left side sensor[8] 0.114580
left side sensor[9] 0.036728
left side sensor[10] 0.022325
left side sensor[11] 0.031287
left side sensor[12] 0.027251
left side sensor[13] 0.015938
left side sensor[14] 0.012261
left side sensor[15] 0.050804
Average right side 0.097016
Average left side 0.038897
intensity 0 obstacles 2 dest 0
Angle light 4.313030
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.000868 distance 0.000579


 ************************************************************
distance destination 0.192614 threshold 0.075600
87 Pose robot 0.619665 0.487452 1.661073 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.036930
range observations.sensors[10] 0.025604
range observations.sensors[11] 0.021181
range observations.sensors[12] 0.019706
range observations.sensors[13] 0.020279
range observations.sensors[14] 0.023227
range observations.sensors[15] 0.030694
light source angle 4.346311
intensity 26.953981 angle light 4.346311 
with noise intensity 24.489378 angle light 4.313977 
noised range sensors[0] 0.094660
noised range sensors[1] 0.110858
noised range sensors[2] 0.100036
noised range sensors[3] 0.113694
noised range sensors[4] 0.099902
noised range sensors[5] 0.115652
noised range sensors[6] 0.102463
noised range sensors[7] 0.129751
noised range sensors[8] 0.108937
noised range sensors[9] 0.024863
noised range sensors[10] 0.015567
noised range sensors[11] 0.008785
noised range sensors[12] 0.030754
noised range sensors[13] 0.009278
noised range sensors[14] 0.016306
noised range sensors[15] 0.024655
angle_light 4.313977 quantized destination 0 
quantized inputs 2
intensity 24.489378 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.094660
right side sensor[1] 0.110858
right side sensor[2] 0.100036
right side sensor[3] 0.113694
right side sensor[4] 0.099902
right side sensor[5] 0.115652
right side sensor[6] 0.102463
right side sensor[7] 0.129751
left side sensor[8] 0.108937
left side sensor[9] 0.024863
left side sensor[10] 0.015567
left side sensor[11] 0.008785
left side sensor[12] 0.030754
left side sensor[13] 0.009278
left side sensor[14] 0.016306
left side sensor[15] 0.024655
Average right side 0.108377
Average left side 0.029893
intensity 0 obstacles 2 dest 0
Angle light 4.313977
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.034354 distance 0.029555


 ************************************************************
distance destination 0.204161 threshold 0.075600
88 Pose robot 0.618013 0.516962 1.626719 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.035807
range observations.sensors[10] 0.024161
range observations.sensors[11] 0.019686
range observations.sensors[12] 0.018104
range observations.sensors[13] 0.018428
range observations.sensors[14] 0.020839
range observations.sensors[15] 0.027021
light source angle 4.243361
intensity 23.991308 angle light 4.243361 
with noise intensity 22.960629 angle light 4.242212 
noised range sensors[0] 0.121132
noised range sensors[1] 0.118367
noised range sensors[2] 0.103704
noised range sensors[3] 0.094699
noised range sensors[4] 0.104374
noised range sensors[5] 0.102989
noised range sensors[6] 0.099169
noised range sensors[7] 0.104301
noised range sensors[8] 0.108605
noised range sensors[9] 0.042169
noised range sensors[10] 0.024847
noised range sensors[11] 0.000948
noised range sensors[12] 0.014025
noised range sensors[13] 0.033681
noised range sensors[14] 0.040220
noised range sensors[15] 0.041994
angle_light 4.242212 quantized destination 0 
quantized inputs 2
intensity 22.960629 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.121132
right side sensor[1] 0.118367
right side sensor[2] 0.103704
right side sensor[3] 0.094699
right side sensor[4] 0.104374
right side sensor[5] 0.102989
right side sensor[6] 0.099169
right side sensor[7] 0.104301
left side sensor[8] 0.108605
left side sensor[9] 0.042169
left side sensor[10] 0.024847
left side sensor[11] 0.000948
left side sensor[12] 0.014025
left side sensor[13] 0.033681
left side sensor[14] 0.040220
left side sensor[15] 0.041994
Average right side 0.106092
Average left side 0.038311
intensity 0 obstacles 2 dest 0
Angle light 4.242212
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.016078 distance -0.001825


 ************************************************************
distance destination 0.203316 threshold 0.075600
89 Pose robot 0.618145 0.515141 1.642797 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.035102
range observations.sensors[10] 0.023996
range observations.sensors[11] 0.019692
range observations.sensors[12] 0.018209
range observations.sensors[13] 0.018629
range observations.sensors[14] 0.021192
range observations.sensors[15] 0.027719
light source angle 4.235224
intensity 24.191051 angle light 4.235224 
with noise intensity 28.799892 angle light 4.281891 
noised range sensors[0] 0.107005
noised range sensors[1] 0.116121
noised range sensors[2] 0.118126
noised range sensors[3] 0.109302
noised range sensors[4] 0.094700
noised range sensors[5] 0.091973
noised range sensors[6] 0.096630
noised range sensors[7] 0.102710
noised range sensors[8] 0.088405
noised range sensors[9] 0.040060
noised range sensors[10] 0.031904
noised range sensors[11] 0.010960
noised range sensors[12] 0.031809
noised range sensors[13] 0.028051
noised range sensors[14] 0.008420
noised range sensors[15] 0.032825
angle_light 4.281891 quantized destination 0 
quantized inputs 2
intensity 28.799892 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.107005
right side sensor[1] 0.116121
right side sensor[2] 0.118126
right side sensor[3] 0.109302
right side sensor[4] 0.094700
right side sensor[5] 0.091973
right side sensor[6] 0.096630
right side sensor[7] 0.102710
left side sensor[8] 0.088405
left side sensor[9] 0.040060
left side sensor[10] 0.031904
left side sensor[11] 0.010960
left side sensor[12] 0.031809
left side sensor[13] 0.028051
left side sensor[14] 0.008420
left side sensor[15] 0.032825
Average right side 0.104571
Average left side 0.034054
intensity 0 obstacles 2 dest 0
Angle light 4.281891
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.000659 distance 0.028499


 ************************************************************
distance destination 0.217896 threshold 0.075600
90 Pose robot 0.616076 0.543565 1.643457 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.016133
range observations.sensors[13] 0.016509
range observations.sensors[14] 0.018785
range observations.sensors[15] 0.024579
light source angle 4.118158
intensity 21.062000 angle light 4.118158 
with noise intensity 19.038328 angle light 4.079165 
noised range sensors[0] 0.097024
noised range sensors[1] 0.087722
noised range sensors[2] 0.095810
noised range sensors[3] 0.098788
noised range sensors[4] 0.090092
noised range sensors[5] 0.100800
noised range sensors[6] 0.091253
noised range sensors[7] 0.097508
noised range sensors[8] 0.095708
noised range sensors[9] 0.113047
noised range sensors[10] 0.103739
noised range sensors[11] 0.109917
noised range sensors[12] 0.008559
noised range sensors[13] 0.011522
noised range sensors[14] 0.020514
noised range sensors[15] 0.026480
angle_light 4.079165 quantized destination 0 
quantized inputs 0
intensity 19.038328 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.097024
right side sensor[1] 0.087722
right side sensor[2] 0.095810
right side sensor[3] 0.098788
right side sensor[4] 0.090092
right side sensor[5] 0.100800
right side sensor[6] 0.091253
right side sensor[7] 0.097508
left side sensor[8] 0.095708
left side sensor[9] 0.113047
left side sensor[10] 0.103739
left side sensor[11] 0.109917
left side sensor[12] 0.008559
left side sensor[13] 0.011522
left side sensor[14] 0.020514
left side sensor[15] 0.026480
Average right side 0.094875
Average left side 0.061186
intensity 0 obstacles 2 dest 0
Angle light 4.079165
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.017949 distance 0.000369


 ************************************************************
distance destination 0.218109 threshold 0.075600
91 Pose robot 0.616042 0.543933 1.661406 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.016078
range observations.sensors[13] 0.016546
range observations.sensors[14] 0.018954
range observations.sensors[15] 0.025052
light source angle 4.098824
intensity 21.021030 angle light 4.098824 
with noise intensity 19.498610 angle light 4.159761 
noised range sensors[0] 0.091724
noised range sensors[1] 0.095247
noised range sensors[2] 0.118552
noised range sensors[3] 0.099664
noised range sensors[4] 0.126465
noised range sensors[5] 0.085133
noised range sensors[6] 0.092948
noised range sensors[7] 0.093730
noised range sensors[8] 0.102454
noised range sensors[9] 0.106036
noised range sensors[10] 0.100222
noised range sensors[11] 0.096988
noised range sensors[12] 0.022487
noised range sensors[13] 0.032034
noised range sensors[14] 0.020166
noised range sensors[15] 0.031456
angle_light 4.159761 quantized destination 0 
quantized inputs 0
intensity 19.498610 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.091724
right side sensor[1] 0.095247
right side sensor[2] 0.118552
right side sensor[3] 0.099664
right side sensor[4] 0.126465
right side sensor[5] 0.085133
right side sensor[6] 0.092948
right side sensor[7] 0.093730
left side sensor[8] 0.102454
left side sensor[9] 0.106036
left side sensor[10] 0.100222
left side sensor[11] 0.096988
left side sensor[12] 0.022487
left side sensor[13] 0.032034
left side sensor[14] 0.020166
left side sensor[15] 0.031456
Average right side 0.100433
Average left side 0.063980
intensity 0 obstacles 2 dest 0
Angle light 4.159761
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.035068 distance 0.033241


 ************************************************************
distance destination 0.239658 threshold 0.075600
92 Pose robot 0.611875 0.576912 1.696475 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
