../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000072
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000005
LEFT_ADVANCE
Girando -3.141463 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141463 distance 0.040000
movement without noise: angle  -3.141463 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
144 Pose robot 0.363107 0.481471 6.143804 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061286
range observations.sensors[6] 0.045036
range observations.sensors[7] 0.038582
range observations.sensors[8] 0.036905
range observations.sensors[9] 0.039029
range observations.sensors[10] 0.046212
range observations.sensors[11] 0.064355
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061286
noised range sensors[6] 0.045036
noised range sensors[7] 0.038582
noised range sensors[8] 0.036905
noised range sensors[9] 0.039029
noised range sensors[10] 0.046212
noised range sensors[11] 0.064355
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779448 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061286
right side sensor[6] 0.045036
right side sensor[7] 0.038582
left side sensor[8] 0.036905
left side sensor[9] 0.039029
left side sensor[10] 0.046212
left side sensor[11] 0.064355
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080613
Average left side 0.073313
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363107, y = 0.481471, orientacion = 6.143804
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037749, Y = -0.027864
Centroide del obstáculo a la izquierda: X = 0.038376, Y = 0.021687
Campo repulsivo[0]: X = 15432.547852, Y = -11391.313477
Campo repulsivo[1]: X = 20149.816406, Y = 11386.849609
Las coordenadas del campo potencial son XPotencial=35581.851562, YPotencial=-4.463867
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000005
LEFT_ADVANCE
Girando 3.141467 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141467 distance 0.040000
movement without noise: angle  3.141467 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
145 Pose robot 0.323496 0.487034 3.002071 
range observations.sensors[0] 0.095820
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141709
noised range sensors[0] 0.095820
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141709 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095820
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099477
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323496, y = 0.487034, orientacion = 3.002071
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000064
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000064, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000064 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000064
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000005
LEFT_ADVANCE
Girando -3.141477 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141477 distance 0.040000
movement without noise: angle  -3.141477 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
146 Pose robot 0.363108 0.481476 6.143794 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061286
range observations.sensors[6] 0.045035
range observations.sensors[7] 0.038581
range observations.sensors[8] 0.036904
range observations.sensors[9] 0.039028
range observations.sensors[10] 0.046211
range observations.sensors[11] 0.064353
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061286
noised range sensors[6] 0.045035
noised range sensors[7] 0.038581
noised range sensors[8] 0.036904
noised range sensors[9] 0.039028
noised range sensors[10] 0.046211
noised range sensors[11] 0.064353
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779448 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061286
right side sensor[6] 0.045035
right side sensor[7] 0.038581
left side sensor[8] 0.036904
left side sensor[9] 0.039028
left side sensor[10] 0.046211
left side sensor[11] 0.064353
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080613
Average left side 0.073312
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363108, y = 0.481476, orientacion = 6.143794
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037749, Y = -0.027864
Centroide del obstáculo a la izquierda: X = 0.038375, Y = 0.021686
Campo repulsivo[0]: X = 15433.032227, Y = -11391.698242
Campo repulsivo[1]: X = 20151.482422, Y = 11387.742188
Las coordenadas del campo potencial son XPotencial=35584.000000, YPotencial=-3.956055
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000004
LEFT_ADVANCE
Girando 3.141481 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141481 distance 0.040000
movement without noise: angle  3.141481 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
147 Pose robot 0.323497 0.487039 3.002076 
range observations.sensors[0] 0.095819
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141695
noised range sensors[0] 0.095819
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141695 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095819
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099477
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323497, y = 0.487039, orientacion = 3.002076
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000057
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000057, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000057 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000057
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000004
LEFT_ADVANCE
Girando -3.141490 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141490 distance 0.040000
movement without noise: angle  -3.141490 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
148 Pose robot 0.363109 0.481481 6.143785 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061286
range observations.sensors[6] 0.045035
range observations.sensors[7] 0.038580
range observations.sensors[8] 0.036904
range observations.sensors[9] 0.039027
range observations.sensors[10] 0.046210
range observations.sensors[11] 0.064351
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061286
noised range sensors[6] 0.045035
noised range sensors[7] 0.038580
noised range sensors[8] 0.036904
noised range sensors[9] 0.039027
noised range sensors[10] 0.046210
noised range sensors[11] 0.064351
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779448 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061286
right side sensor[6] 0.045035
right side sensor[7] 0.038580
left side sensor[8] 0.036904
left side sensor[9] 0.039027
